GEOID10,centroid_lat,centroid_lon,new_store_distance_m,utility_new,total_existing_utility,P_new,total_demand,predicted_visits
250277318004,42.2707611,-71.7914696,706.9812273746044,3.450304318561451,61.314661688321905,0.05327423962817714,2093,111.50298354177477
250277326005,42.2467971,-71.8004,2580.254763184189,0.43476029173891584,41.773687024730506,0.010300314732716443,634,6.530399540542224
250277304022,42.2845869,-71.7908486,1788.2185777383036,0.7816944871034126,28.814092570546304,0.0264123567851312,2224,58.74108149013179
250277319001,42.280918,-71.7955933,1267.0087438567643,1.356633801891259,56.19003676083893,0.023574496814936084,8278,195.1496846340409
250277307001,42.2984499,-71.8479737,5057.914216047439,0.14810021130053744,8.71376459755403,0.016712081993460245,2193,36.649595811658315
250277307006,42.2812035,-71.8494268,4253.132530927834,0.19542303222267698,11.420638402063947,0.016823519170263278,4092,68.84184044471733
250277303005,42.2997041,-71.7939882,3339.7642994839657,0.2877164573614854,26.410021157970732,0.010776810436411396,644,6.9402659210489395
250277305002,42.2891766,-71.8011911,2134.5910445891054,0.5888524957858898,668.5624212519319,0.0008799990658134769,8691,7.6480718809849275
250277310011,42.2556542,-71.8630124,5425.217514780336,0.13238615377217341,9.359401728130058,0.01394744124282328,1806,25.189078884538844
250277316004,42.269231,-71.814229,1173.9217717731021,1.5328065991165793,72.75084528687945,0.020634507865458673,4110,84.80782732703514
250277313002,42.2510304,-71.8158712,2480.9647211834017,0.4629318601134794,52.574430785117926,0.00872841025693614,4502,39.295302976726504
250277313003,42.2549028,-71.8095825,1854.7174475232323,0.7373362759038328,146.04292189107477,0.005023402228009656,3687,18.5212840146716
250277328011,42.2361666,-71.749418,5611.151633162073,0.12543733106910726,28.22901144321249,0.00442390300258219,4306,19.049326329118912
250277316001,42.2721255,-71.8036344,381.16276414551857,9.271142676653476,74.93745439310031,0.11009734159297026,1043,114.83152728146798
250277312041,42.2441588,-71.8278372,3674.925936320138,0.24689498452851819,15.6996320669986,0.015482680569301408,1513,23.425295701353033
250277324002,42.2500788,-71.788666,2403.5027897533246,0.48703324147693616,43.978821075468204,0.010952971644386838,764,8.368070336311543
250277307003,42.2853104,-71.8692265,5944.428068513616,0.11437573320643646,5.455768718008526,0.020533710428548898,2170,44.558151629951105
250277311014,42.2542088,-71.8343231,3325.8411513808624,0.2896460490258156,16.93158072235875,0.016819129837318113,1528,25.699630391422076
250277315001,42.2619526,-71.8079078,1106.4130757684557,1.6851646236934372,267.4702765409723,0.006260934634654017,491,3.0741189056151224
250277331022,42.2358088,-71.8557936,5961.670241904244,0.11384692180972668,6.36888310842152,0.017561570708454384,5069,89.01960192115527
250277308021,42.2776954,-71.8359274,3077.370979887539,0.32796103370935137,25.556010055950445,0.012670429609634598,5683,72.00605147155342
250277306002,42.3039217,-71.8201533,4120.16259349584,0.2056113313551912,21.745640914370114,0.009366724460798408,2840,26.60149746866748
250277311012,42.2550381,-71.830823,3033.421127990393,0.335596699704045,24.902408894399933,0.013297274955135363,831,11.050035487717487
250277325001,42.2548044,-71.7997535,1689.7953871221064,0.8558061846137177,488.48730484074974,0.0017488877749202848,4409,7.710846199623536
250277326004,42.2433014,-71.8009669,2969.81516857788,0.34717059937232936,31.16864700668864,0.011015757348004298,140,1.5422060287206019
250277329013,42.2328536,-71.8003658,4130.600951653195,0.20478060785523625,12.716713105756227,0.0158480600148821,862,13.66102773282837
250277322032,42.2622604,-71.7813405,1760.1772127351737,0.8017145806422432,47.3728193637167,0.016641875177624235,473,7.871606959016264
250277324003,42.2517418,-71.7941346,2086.810669077063,0.6105723532137214,74.45069361316847,0.008134319949881732,1907,15.512148144424462
250277324006,42.2536073,-71.7884193,2056.885176471218,0.624847354874514,57.95072835374406,0.010667370270209338,3878,41.36806190787181
250277326003,42.2443949,-71.7979034,2852.380958321425,0.37032068176091504,29.43443106041049,0.012424887312077157,1393,17.30786802572348
250277316002,42.2683559,-71.8050972,457.52676047999773,6.92219153230948,116.48648703601101,0.056091610514063424,1875,105.17176971386893
250277315002,42.2649531,-71.8130518,1211.7586969295337,1.4569484319828285,124.65421306953374,0.01155289043916472,930,10.74418810842319
250277311023,42.2646587,-71.82969,2514.2251536532003,0.45317228948349275,72.16101858055112,0.006240822682918601,125,0.7801028353648252
250277303003,42.3065346,-71.7930678,4102.287673891162,0.2070466622052215,15.167068573604324,0.013467224554357853,544,7.326170157570672
250277328023,42.2477068,-71.7842188,2798.506153764056,0.38179302241185253,27.74525538499676,0.013573874403091971,403,5.470271384446065
250277329011,42.2186725,-71.792018,5745.05346803591,0.12079236741724024,26.91959631597288,0.004467109139279436,2509,11.207976830452106
250277306003,42.2884438,-71.8219355,2731.802527817897,0.39681778529901784,27.447225540546448,0.014251442603189841,735,10.474810313344534
250277304012,42.2928168,-71.7946774,2574.621450764086,0.43628331033060425,86.90033719145374,0.00499542239926367,2370,11.839151086254898
250277304013,42.2988949,-71.7795201,3627.8824800095695,0.2520373336971341,27.805212173151588,0.008982966546154578,2672,24.002486611325033
250277320021,42.2941737,-71.7691438,3697.1554290382287,0.24452410555545387,134.21232688566408,0.0018186065176509457,5761,10.4769921481871
250277331012,42.2327119,-71.8473649,5691.158010493431,0.12262781308249877,61.66338332476584,0.0019847180749200445,538,1.0677783243069838
250277329012,42.2277796,-71.8006892,4695.037002894975,0.166835159910753,11.607671183643006,0.014169185105759527,7977,113.02758958864375
250277322012,42.2649752,-71.7599736,3340.655443166899,0.287593666519561,14.02515746076947,0.020093528068913884,1846,37.09265281521503
250277329021,42.2380581,-71.8056571,3582.1645199675263,0.25720367412179995,68.54867680892542,0.003738105992047747,4097,15.31502024941962
250277309023,42.274991,-71.8458401,3812.295365663393,0.23281531585176887,12.992665470833838,0.01760354270720724,753,13.255467658527053
250277309011,42.2706052,-71.8328913,2707.198560866409,0.4026037689792139,22.278132669443536,0.017750912545201794,734,13.029169808178116
250277316005,42.2688894,-71.8087711,732.2027826632924,3.2621190988921445,84.36369550143372,0.03722783193253205,1312,48.842915495482046
250277315004,42.2620536,-71.8150975,1524.5158433090749,1.009017981321266,104.45407782381196,0.009567498219335925,472,4.515859159526556
250277312021,42.2515091,-71.823455,2820.1524747053113,0.37711505435059983,24.852659118874854,0.014947222744102281,610,9.117805873902391
250277314003,42.2564683,-71.8148779,1939.8329692833793,0.6862574543444853,77.19136213887005,0.008811998336994352,3754,33.0802417570768
250277316006,42.2735001,-71.8088558,826.0819398026107,2.689509043793892,59.45820386978966,0.04327607433492616,4304,186.2602239375222
250277320011,42.307585,-71.7734545,4715.318550320005,0.16568849497151938,10.187178692113731,0.01600411673185652,4759,76.16359152690517
250277322021,42.2634735,-71.7669712,2813.0513188538093,0.3786393664656083,39.84988911447302,0.009412210209106155,2507,23.59641099422913
250277319003,42.2775253,-71.7927668,1026.826099425095,1.8989563186199891,32.218635998771795,0.05565915381584466,573,31.892695136478988
250277327002,42.2448434,-71.793746,2844.2439011164392,0.37201724839633676,40.85373651079783,0.009023904100561642,464,4.187091502660602
250277322033,42.2598787,-71.7876182,1518.1362110269367,1.0158108098725456,143.50723012306307,0.0070287118463271325,2365,16.622903516563667
250277328012,42.241048,-71.7621946,4477.165224749302,0.18001347600643178,14.058187017486734,0.012642993480018605,5903,74.63159051254982
250277304021,42.2876625,-71.791298,2090.3975667557097,0.608896933792636,35.10604683738404,0.017048800011944552,130,2.216344001552792
250277310022,42.25512,-71.8538194,4727.885003663868,0.16498443185449974,13.529003012196991,0.012047946774346362,1562,18.818892861529015
250277323012,42.2478405,-71.7676906,3625.1197925527094,0.2523447263785849,54.80730743946349,0.0045831151569666944,7702,35.299152938957484
250277331011,42.2346935,-71.8317287,4715.120519705161,0.1656996291286402,15.491925282096599,0.01058267968916838,251,2.6562526019812633
250277323022,42.2537274,-71.7710317,2992.8188625239554,0.34291092454292305,20.80559597930628,0.016214427150907304,1177,19.084380756617897
250277330001,42.247014,-71.8071082,2622.016350084872,0.42373406582354123,69.24284756863524,0.006082314588748992,4412,26.835171965560555
250277318002,42.2654146,-71.7915162,864.4676103509958,2.500990554878911,204.32083510195417,0.012092488531788967,639,7.7271001718131505
250277318003,42.2695461,-71.7951794,399.8501389183096,8.587651484919686,86.03279321257568,0.0907589423445925,1264,114.71930312356493
250277323021,42.2536314,-71.7794596,2483.9500977431476,0.46204196942391146,47.035346683689205,0.009727734145519763,5538,53.87219169788845
250277324005,42.2550772,-71.7907505,1825.5887600000156,0.7562498263553592,85.42713549210346,0.008774891164473497,1022,8.967938770091914
250277327003,42.2392606,-71.7940801,3452.6158428606277,0.2728178603700462,21.336683525114356,0.012624903069411133,1682,21.235086962749527
250277324004,42.2555332,-71.7939023,1685.081588279585,0.8596398101712605,121.77465246128949,0.0070097832690091235,1013,7.100910451506242
250277325002,42.2526334,-71.8021633,1939.2665589637886,0.6865781837336545,99.30687589601115,0.0068662312953616765,3345,22.967543682984807
250277322011,42.2723519,-71.7579449,3470.1981547435557,0.27060958407802127,10.251810332580721,0.025717428711393778,2124,54.623818583000386
250277326002,42.2474773,-71.7965918,2520.0676838920513,0.45149244207885264,39.26596441039602,0.011367607038785496,4263,48.46010880634257
250277330002,42.2417989,-71.8203499,3555.047259119683,0.26034989541534675,21.95329559096987,0.011720268767902851,2632,30.847747397120305
250277327004,42.2401017,-71.7989015,3325.7683497021762,0.2896561937405901,24.82039647044191,0.011535467392856635,1988,22.93250917699899
250277327001,42.2455129,-71.789587,2854.5170150330623,0.36987739927123225,31.607800596980223,0.011566737250734425,1453,16.80646922531712
250277310023,42.2499695,-71.8462504,4409.984828266251,0.18442112222558263,35.2225100516624,0.00520861639546977,9098,47.387991965983964
250277329014,42.2339783,-71.815275,4198.10439610705,0.19953764320195846,17.015124998960125,0.011591144557968372,1560,18.082185510430662
250277303001,42.3052089,-71.7987779,3916.341516053738,0.2229980793890959,18.913530620999815,0.011653005771342633,1542,17.96893489941034
250277301005,42.3224582,-71.806925,5860.827324272525,0.11699727085625954,8.166043454754526,0.014124917977827792,4293,60.63827287881471
250277301003,42.3115437,-71.8058941,4644.820475970631,0.16973043340494937,48.438543559624584,0.0034918012811828874,2811,9.815453401405097
250277328021,42.2287054,-71.774801,5038.463362293699,0.14901604928048728,22.690126764168845,0.006524590283341803,6071,39.61078761016809
250277307005,42.2808485,-71.8767172,6426.168137016321,0.10096867983960169,4.917973723190473,0.020117521129280964,1009,20.298578819444494
250277310024,42.2446276,-71.8437633,4575.116054976657,0.17388680541254314,9.956485306586487,0.017164898138991462,223,3.827772284995096
250277311011,42.2556092,-71.8269829,2736.983854876476,0.39561653611855446,33.99003407623476,0.01150527993721969,1185,13.633756725605332
250277309022,42.2713962,-71.8512288,4218.039819339937,0.19803088693251403,11.28315112165675,0.01724830133207224,4679,80.704801932766
250277309013,42.2722527,-71.8381519,3149.151651192424,0.3160823843959473,14.447606619053543,0.021409444775089454,215,4.603030626644233
250277306004,42.2968013,-71.8313001,3938.465778879451,0.22099715914597326,14.49019310174431,0.01502238467634359,2074,31.156425818736608
250277311021,42.26524,-71.8245312,2086.8010997782835,0.6105768329946167,38.193078197566464,0.015735034045471673,1211,19.055126229066197
250277331021,42.2412336,-71.8399151,4585.101302181689,0.17328130759030888,89.91551110082328,0.0019234502201422089,6419,12.346626963092838
250277303004,42.3027239,-71.7943926,3667.8520388032616,0.24765729229737055,18.109473310949205,0.013491067730028068,95,1.2816514343526664
250277314005,42.2592415,-71.8217906,2155.561939723441,0.5797132172062086,37.65539353591366,0.015161804593599199,2258,34.23535477234699
250277322022,42.2599497,-71.774955,2344.4233224910827,0.5068183842308868,26.111645966408254,0.01904010605400373,585,11.138462041592183
250277324001,42.2512532,-71.7834464,2490.206990555186,0.4601858877600321,43.20167385267524,0.01053976835837466,2037,21.469508146009183
250277312032,42.2517662,-71.8260641,2951.523612904434,0.3506194416074394,24.997894371444207,0.01383195260255888,4957,68.56498905088436
250277301001,42.3348664,-71.7933569,7233.475610987642,0.08355160146858795,3.797952281195734,0.021525574621153516,42,0.9040741340884477
250277329015,42.2221666,-71.8014519,5320.173908212074,0.13659307647141175,7.261794930598467,0.01846254567087909,1793,33.1033443878862
250277301002,42.3251281,-71.7952771,6142.260018789592,0.10853877037772346,10.229814420121524,0.010498651804377175,1827,19.1810368465971
250277303002,42.3149326,-71.7938214,5022.057505839232,0.1497956917368477,11.898781703787657,0.012432645516514667,3140,39.038506921856055
250277308012,42.2767855,-71.8195504,1776.7325511457686,0.7897956156845911,36.569176531844434,0.021140721231990033,1535,32.4510070911047
250277317001,42.2651096,-71.7997174,544.2846437869018,5.243101710287441,39488.860033307086,0.0001327565710851313,25101,3.3323226908078807
250277326001,42.2508847,-71.7973107,2137.0153227393366,0.587784047604162,84.22443898020883,0.0069304167090562694,1478,10.243155895985167
250277308022,42.2706913,-71.8230195,1895.6484375184552,0.7120287625750177,38.07100462194278,0.018359284987214536,993,18.230769992304033
250277315005,42.2635424,-71.8179552,1642.7186048967362,0.8953831797125625,83.05110400949897,0.01066611849635125,5581,59.52760732813633
250277309012,42.2668594,-71.8333256,2764.325790828582,0.3893742719045378,23.016434960265116,0.016635796183853795,731,12.160767010397123
250277330003,42.2474891,-71.8131014,2725.441142602749,0.39830074688372413,79.43445230801022,0.004989189670182711,2701,13.475801299163503
250277315003,42.2626355,-71.8111555,1230.1342577259838,1.4222829106538526,132.26686128859313,0.010638731507878587,3923,41.73574370540769
250277318006,42.2690031,-71.7836076,1353.3639968987839,1.220805909139992,139.914159264219,0.008649918237060895,5602,48.45684196401513
250277322023,42.2582183,-71.7796113,2128.671698213944,0.5914746219699152,33.33022021469354,0.01743647022408308,2260,39.40642270642776
